,,All,,,,,,Boys,,,,,,Girls,,,,
,,Number of pupils at the end of key stage 4,Average Attainment 8 score per pupil,Average Progress 8 score per pupil,English and maths GCSEs,,,Number of pupils at the end of key stage 4,Average Attainment 8 score per pupil,Average Progress 8 score per pupil,English and maths GCSEs,,,Number of pupils at the end of key stage 4,Average Attainment 8 score per pupil,Average Progress 8 score per pupil,English and maths GCSEs,
Code,Area,,,,Percentage of pupils entered for components,Percentage of pupils who achieved A*-C in English and maths GCSEs,,,,,Percentage of pupils entered for components,Percentage of pupils who achieved A*-C in English and maths GCSEs,,,,,Percentage of pupils entered for components,Percentage of pupils who achieved A*-C in English and maths GCSEs
,,,,,,,,,,,,,,,,,,
E09000001,City of London,.,.,.,.,.,,.,.,.,.,.,,.,.,.,.,.
E09000002,Barking and Dagenham,"2,201",49.7,+0.15,98.1,60.0,,"1,110",47.6,-0.02,97.7,56.8,,"1,091",51.8,+0.32,98.5,63.2
E09000003,Barnet,"3,647",56.1,+0.33,97.6,73.1,,"1,856",54.6,+0.22,97.2,71.4,,"1,791",57.5,+0.44,98.0,74.9
E09000004,Bexley,"3,192",52.2,-0.04,98.2,66.5,,"1,641",50.0,-0.16,98.0,63.1,,"1,551",54.6,+0.08,98.3,70.2
E09000005,Brent,"3,035",51.5,+0.31,97.0,63.8,,"1,515",49.2,+0.15,95.9,59.7,,"1,520",53.7,+0.46,98.2,67.9
E09000006,Bromley,"3,305",53.7,+0.10,97.2,72.2,,"1,587",52.4,+0.04,96.3,70.4,,"1,718",54.9,+0.15,98.0,73.8
E09000007,Camden,"1,422",50.6,0.00,96.1,63.1,,605,45.8,-0.30,94.2,55.7,,817,54.1,+0.23,97.6,68.5
E09000008,Croydon,"3,844",48.5,+0.08,94.6,60.6,,"1,885",45.1,-0.07,92.8,55.0,,"1,959",51.9,+0.22,96.4,66.1
E09000009,Ealing,"2,781",50.9,+0.28,95.5,65.0,,"1,427",48.5,+0.13,94.5,61.2,,"1,354",53.5,+0.44,96.5,69.0
E09000010,Enfield,"3,579",50.4,+0.05,96.5,62.9,,"1,808",48.2,-0.12,95.8,59.1,,"1,771",52.7,+0.23,97.3,66.7
E09000011,Greenwich,"2,204",49.6,-0.01,96.6,60.8,,"1,093",47.7,-0.10,95.7,59.1,,"1,111",51.5,+0.08,97.5,62.6
E09000012,Hackney,"2,038",52.5,+0.35,96.2,69.7,,916,49.5,+0.23,95.9,65.3,,"1,122",54.9,+0.45,96.4,73.4
E09000013,Hammersmith and Fulham,"1,350",54.1,+0.12,96.5,70.1,,649,51.3,-0.02,95.7,65.8,,701,56.7,+0.26,97.3,74.0
E09000014,Haringey,"2,231",50.1,+0.28,96.0,63.7,,"1,112",47.5,+0.18,94.6,59.7,,"1,119",52.6,+0.37,97.4,67.7
E09000015,Harrow,"2,127",53.1,+0.32,97.2,67.7,,"1,063",50.7,+0.11,96.8,63.8,,"1,064",55.6,+0.52,97.6,71.7
E09000016,Havering,"2,917",50.0,-0.14,96.9,64.0,,"1,481",48.3,-0.28,96.3,60.8,,"1,436",51.8,0.00,97.6,67.3
E09000017,Hillingdon,"3,136",51.2,+0.06,97.7,65.3,,"1,637",49.4,-0.05,97.1,61.9,,"1,499",53.2,+0.19,98.3,69.1
E09000018,Hounslow,"2,667",51.1,+0.29,94.2,65.7,,"1,354",48.8,+0.15,93.1,62.9,,"1,313",53.6,+0.43,95.4,68.7
E09000019,Islington,"1,397",50.6,+0.19,98.0,64.2,,761,49.7,+0.12,98.4,62.4,,636,51.7,+0.28,97.5,66.4
E09000020,Kensington and Chelsea,740,56.6,+0.34,98.5,75.5,,430,56.1,+0.29,98.1,74.2,,310,57.1,+0.41,99.0,77.4
E09000021,Kingston upon Thames,"1,515",58.2,+0.34,97.8,78.2,,703,56.5,+0.26,97.2,75.4,,812,59.7,+0.41,98.3,80.5
E09000022,Lambeth,"1,887",49.7,+0.06,96.3,62.4,,970,47.2,-0.09,94.6,58.2,,917,52.3,+0.22,98.0,66.8
E09000023,Lewisham,"2,334",47.5,-0.14,95.5,56.2,,"1,236",44.2,-0.35,94.0,49.4,,"1,098",51.2,+0.10,97.3,63.9
E09000024,Merton,"1,440",52.4,+0.27,96.5,69.5,,731,50.3,+0.10,95.5,65.9,,709,54.6,+0.45,97.5,73.2
E09000025,Newham,"3,489",50.9,+0.23,97.4,63.1,,"1,780",48.9,+0.10,97.0,59.7,,"1,709",53.1,+0.37,97.8,66.7
E09000026,Redbridge,"3,363",53.9,+0.28,97.5,71.8,,"1,747",51.5,+0.11,96.9,68.2,,"1,616",56.5,+0.47,98.1,75.6
E09000027,Richmond upon Thames,"1,367",54.6,+0.10,97.8,71.3,,638,52.1,-0.07,97.0,69.3,,729,56.8,+0.24,98.5,73.1
E09000028,Southwark,"2,386",52.9,+0.22,97.3,69.3,,"1,141",51.3,+0.15,96.6,67.5,,"1,245",54.5,+0.30,98.0,70.9
E09000029,Sutton,"2,667",58.7,+0.17,98.6,76.8,,"1,370",57.1,0.00,98.5,75.5,,"1,297",60.3,+0.34,98.7,78.2
E09000030,Tower Hamlets,"2,570",50.2,+0.15,95.4,63.3,,"1,294",48.7,+0.04,94.7,62.8,,"1,276",51.7,+0.26,96.1,63.7
E09000031,Waltham Forest,"2,539",50.4,+0.23,96.8,63.6,,"1,259",48.0,+0.06,96.3,58.7,,"1,280",52.8,+0.39,97.3,68.4
E09000032,Wandsworth,"1,660",52.1,+0.15,95.1,69.6,,872,50.7,+0.05,94.2,67.4,,788,53.6,+0.25,96.1,72.0
E09000033,Westminster,"1,566",54.5,+0.32,98.6,71.6,,763,51.0,+0.09,98.0,66.3,,803,57.8,+0.53,99.1,76.6
,,,,,,,,,,,,,,,,,,
E13000001,Inner London,"25,070",51.3,+0.17,96.6,65.4,,"12,529",48.9,+0.03,95.7,61.7,,"12,541",53.6,+0.31,97.4,69.0
E13000002,Outer London,"51,526",52.3,+0.16,96.9,67.0,,"25,905",50.1,+0.02,96.2,63.7,,"25,621",54.4,+0.30,97.6,70.3
,,,,,,,,,,,,,,,,,,
E12000001,North East,"26,076",48.7,-0.16,96.4,61.6,,"13,281",46.8,-0.26,95.5,58.4,,"12,795",50.8,-0.05,97.3,65.0
E12000002,North West,"74,057",49.4,-0.15,97.0,61.7,,"37,571",47.1,-0.29,96.1,57.3,,"36,486",51.8,0.00,97.8,66.1
E12000003,Yorkshire and the Humber,"54,562",48.9,-0.03,97.1,60.9,,"27,760",46.7,-0.17,96.4,56.9,,"26,802",51.2,+0.11,97.7,65.2
E12000004,East Midlands,"47,204",48.9,-0.14,97.1,61.6,,"24,169",46.5,-0.29,96.3,57.3,,"23,035",51.3,+0.01,98.0,66.1
E12000005,West Midlands,"60,215",49.2,-0.08,97.2,60.3,,"30,996",46.9,-0.22,96.2,56.3,,"29,219",51.6,+0.08,98.2,64.6
E12000006,East,"61,059",50.4,+0.03,97.2,64.0,,"31,170",48.2,-0.10,96.6,60.2,,"29,889",52.6,+0.16,97.9,67.9
E12000007,London,"76,596",51.9,+0.16,96.8,66.4,,"38,434",49.7,+0.02,96.0,63.0,,"38,162",54.1,+0.30,97.6,69.9
E12000008,South East,"85,618",51.0,+0.02,96.9,65.8,,"43,784",48.7,-0.12,96.1,61.9,,"41,834",53.4,+0.16,97.8,70.0
E12000009,South West,"52,421",50.3,-0.05,97.2,64.0,,"26,725",48.3,-0.18,96.6,60.5,,"25,696",52.3,+0.08,97.7,67.6
,,,,,,,,,,,,,,,,,,
E92000001,England,"537,808",50.1,-0.03,97.0,63.3,,"273,890",47.8,-0.17,96.2,59.4,,"263,918",52.4,+0.11,97.8,67.3